X00,X01,X02,X03,X04,X05,X06,X07,X08,X09,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,time,day
20.4,986.6,1.9,1.5,0.0,1006.7,986.8,21.1,1006.7,1006.3,0.0,0.0,82.3,197.6,0.0,291.0,0.0,360.0,1.2,0.0,87.6,0.0,1000.1,1007.2,0.0,0.0,0.9,1005.6,20.9,999.1,78.6,20.0,19.6,1007.2,0.0,352.2,0.0,81.7,77.7,0.0,17,31
20.4,986.7,1.1,1.3,0.0,1006.7,986.9,21.1,1006.6,1006.4,0.0,0.0,82.3,236.6,0.0,280.0,0.0,19.2,1.3,0.0,87.8,0.0,1000.1,1007.1,0.0,0.0,1.1,1005.6,20.8,999.0,79.4,20.0,19.5,1007.2,0.0,328.5,0.0,82.6,77.5,0.0,18,31
20.3,986.7,1.3,0.1,0.0,1006.6,987.0,21.0,1006.7,1006.4,0.0,0.0,80.8,248.2,0.0,270.8,0.0,109.5,2.0,0.0,87.8,0.0,1000.0,1007.1,0.0,0.0,0.7,1005.5,20.8,999.0,80.4,20.1,19.3,1007.1,0.0,12.9,0.0,83.3,78.0,0.0,19,31
20.3,986.7,1.1,1.7,0.0,1006.5,987.1,21.0,1006.9,1006.4,0.0,0.0,80.7,202.3,0.0,307.5,0.0,68.6,1.6,0.0,88.1,0.0,999.9,1007.1,0.0,0.0,0.5,1005.5,20.7,999.0,81.8,20.1,19.0,1007.1,0.0,9.2,0.0,83.7,77.1,0.0,20,31
19.9,986.6,1.0,1.5,0.0,1006.5,987.0,20.9,1006.8,1006.3,0.0,0.0,80.4,217.8,0.0,289.0,0.0,86.2,1.6,0.0,89.8,0.0,999.9,1007.1,0.0,0.0,0.4,1005.3,20.7,999.0,83.0,20.0,18.8,1006.8,0.0,22.6,0.0,84.1,77.2,0.0,21,31
19.5,986.7,0.4,1.5,0.0,1006.5,987.1,20.8,1006.9,1006.4,0.0,0.0,80.2,192.4,0.0,284.6,0.0,0.0,1.9,0.0,92.0,0.0,999.9,1007.0,0.0,0.0,0.0,1005.3,20.7,998.9,83.6,20.0,18.7,1006.9,0.0,48.6,0.0,84.4,77.6,0.0,22,31
18.9,986.6,0.5,1.7,0.0,1006.4,987.1,20.8,1006.9,1006.3,0.0,0.0,80.8,209.6,0.0,318.7,0.0,54.0,1.1,0.0,93.9,0.0,999.8,1007.0,0.0,0.0,0.6,1005.3,20.6,998.9,83.5,19.9,18.6,1006.9,0.0,78.2,0.0,84.4,77.6,0.0,23,31
18.7,986.6,1.2,1.1,0.0,1006.4,987.1,20.6,1006.9,1006.3,0.0,0.0,81.9,191.4,0.0,267.3,0.0,13.5,0.9,0.0,95.3,0.0,999.8,1007.1,0.0,0.0,0.3,1005.4,20.6,999.0,83.0,19.7,18.6,1007.0,0.0,68.9,0.0,85.0,77.5,0.0,24,31
18.5,986.5,0.5,1.6,0.0,1006.2,987.1,20.5,1006.9,1006.1,0.0,0.0,83.6,0.0,0.0,282.0,0.0,55.5,0.0,0.0,95.6,0.0,999.6,1006.9,0.0,0.0,0.5,1005.4,20.6,998.8,84.8,19.3,18.4,1007.0,0.0,60.6,0.0,85.2,77.4,0.0,25,31
18.4,986.5,0.3,1.4,0.0,1006.3,987.1,20.3,1006.9,1006.1,0.0,0.0,83.8,0.0,0.0,229.3,0.0,336.6,0.0,0.0,95.7,0.0,999.7,1006.9,0.0,0.0,0.6,1005.5,20.5,998.8,84.3,19.1,18.5,1007.1,0.0,42.0,0.0,85.8,77.9,0.0,26,31
18.4,986.5,0.8,1.2,0.0,1006.5,987.2,20.1,1007.0,1006.2,0.0,0.0,88.0,24.0,0.0,236.4,0.0,353.0,0.2,0.0,95.8,0.0,999.9,1007.0,0.0,0.0,0.7,1005.7,20.6,998.9,84.4,18.5,18.6,1007.3,0.0,28.7,0.0,86.6,77.7,0.0,27,31
18.7,986.4,0.4,0.7,0.0,1006.5,987.2,20.0,1007.0,1006.1,0.0,0.0,88.7,0.0,0.0,254.2,0.0,91.6,0.0,0.0,95.1,0.0,999.9,1007.0,0.0,0.0,0.2,1005.5,20.7,998.9,83.7,18.0,18.7,1007.1,0.0,30.3,0.0,87.3,77.4,0.0,28,31
18.7,986.6,0.0,1.1,0.0,1006.5,987.0,19.8,1006.8,1006.4,0.0,0.0,90.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.4,0.0,999.9,1007.0,0.0,0.0,0.0,1005.6,20.7,998.9,83.9,17.3,18.7,1007.2,0.0,21.4,0.0,87.8,76.8,0.0,29,31
18.9,986.6,0.3,0.2,0.0,1006.6,987.0,20.0,1006.8,1006.4,0.0,0.0,91.9,0.0,0.0,280.8,0.0,332.7,0.0,0.0,94.4,0.0,1000.0,1007.0,0.0,0.0,0.6,1005.6,20.8,998.9,84.3,17.4,18.5,1007.2,0.0,4.6,0.0,87.7,76.7,0.0,30,31
19.3,986.7,0.7,0.8,0.0,1006.7,987.0,20.0,1006.8,1006.4,0.0,0.0,90.8,0.0,0.0,269.6,0.0,351.5,0.0,0.0,94.0,0.0,1000.1,1007.0,0.0,0.0,0.7,1005.7,20.7,998.9,85.1,18.2,18.4,1007.3,0.0,331.8,0.0,87.9,76.9,0.0,31,31
19.4,986.7,0.7,0.3,0.0,1006.7,987.1,20.0,1007.0,1006.4,0.0,0.0,87.8,0.0,0.0,262.5,0.0,331.2,0.0,0.0,92.6,0.0,1000.1,1007.2,0.0,0.0,0.7,1005.7,20.7,999.1,86.0,18.6,18.3,1007.3,0.0,3.6,0.0,88.4,78.0,0.0,32,31
19.5,986.9,0.9,0.8,0.0,1006.8,987.1,20.0,1007.0,1006.6,0.0,0.0,87.7,240.1,0.0,263.7,0.0,337.9,1.1,0.0,91.8,0.0,1000.2,1007.3,0.0,0.0,1.1,1005.8,20.5,999.2,86.1,18.7,18.0,1007.4,0.0,333.1,0.0,87.8,78.7,0.0,33,31
19.6,986.9,0.5,0.0,0.0,1006.9,987.1,20.1,1007.0,1006.5,0.0,0.01,87.8,184.1,0.0,291.4,0.0,28.3,0.4,0.0,91.2,0.0,1000.3,1007.5,0.0,0.0,0.7,1005.8,20.6,999.4,87.7,18.9,17.8,1007.4,0.0,264.6,0.0,87.7,78.9,0.0,34,31
19.6,987.0,0.7,0.0,0.0,1006.8,987.2,20.2,1007.1,1006.6,0.0,0.03,87.6,202.8,0.0,277.0,0.0,31.0,0.9,0.0,91.7,0.0,1000.2,1007.5,0.0,0.0,0.9,1005.7,20.6,999.4,88.6,18.9,17.6,1007.3,0.0,0.0,0.0,87.7,79.2,0.0,35,31
19.5,987.0,0.3,0.7,0.0,1006.8,987.2,20.2,1007.1,1006.6,0.0,0.05,87.3,240.9,0.0,307.0,0.0,9.3,0.7,0.0,92.1,0.0,1000.2,1007.3,0.0,0.0,0.6,1005.7,20.7,999.2,88.5,18.9,17.7,1007.3,0.02,270.3,0.0,87.6,79.3,0.0,36,31
19.5,986.9,0.9,0.0,0.0,1006.6,987.3,20.3,1007.2,1006.5,0.0,0.09,87.4,0.0,0.0,286.7,0.0,37.5,0.0,0.0,91.7,0.0,1000.0,1007.3,0.0,0.0,0.6,1005.7,20.6,999.2,89.0,19.1,17.8,1007.3,0.05,0.0,0.0,87.4,79.2,0.0,37,31
19.5,986.7,0.3,0.5,0.0,1006.5,987.4,20.4,1007.3,1006.3,0.0,0.11,85.2,223.1,0.0,274.5,0.0,328.5,0.6,0.0,91.0,0.0,999.9,1007.2,0.0,0.0,0.7,1005.6,20.7,999.1,88.7,19.4,18.1,1007.2,0.09,263.8,0.0,86.9,79.3,0.0,38,31
19.7,986.7,0.0,0.8,0.0,1006.5,987.4,20.5,1007.3,1006.4,0.0,0.17,84.3,192.6,0.0,0.0,0.0,177.0,0.1,0.0,90.2,0.0,999.9,1007.0,0.0,0.0,0.3,1005.5,20.8,998.9,86.6,19.6,18.3,1007.0,0.15,283.7,0.0,86.1,78.1,0.0,39,31
19.7,986.7,0.5,1.1,0.0,1006.5,987.3,20.6,1007.1,1006.4,0.0,0.23,83.0,245.8,0.0,335.4,0.0,271.6,0.3,0.0,89.4,0.0,999.9,1007.0,0.0,0.0,0.5,1005.5,21.0,998.9,86.1,19.8,18.7,1007.0,0.22,298.1,0.0,85.5,78.0,0.0,40,31
20.0,986.6,0.8,1.2,0.0,1006.7,987.3,20.7,1007.1,1006.3,0.0,0.3,81.0,219.4,0.0,359.3,0.0,27.9,0.6,0.0,89.5,0.0,1000.1,1007.0,0.0,0.0,0.2,1005.7,21.1,998.9,83.6,19.9,18.9,1007.3,0.31,323.3,0.0,85.6,78.1,0.0,41,31
20.2,986.7,0.4,0.0,0.0,1006.6,987.2,20.8,1006.9,1006.4,0.0,0.37,79.6,205.2,0.0,309.7,0.0,356.7,0.8,0.0,88.0,0.0,1000.0,1007.1,0.0,0.0,1.0,1005.7,21.0,999.0,82.2,20.1,19.3,1007.3,0.39,0.0,0.0,84.6,77.9,0.0,42,31
20.3,986.7,1.0,0.9,0.0,1006.7,987.2,21.0,1007.1,1006.3,0.0,0.46,77.4,215.7,0.0,274.4,0.0,357.2,0.5,0.0,87.1,0.0,1000.1,1007.2,0.0,0.0,1.7,1005.7,21.1,999.1,77.6,20.5,20.0,1007.3,0.46,269.9,0.0,84.5,77.4,0.0,43,31
20.5,986.9,0.7,1.0,0.0,1006.9,987.1,21.1,1006.9,1006.5,0.0,0.56,79.1,176.6,0.0,294.9,0.0,11.4,1.1,0.0,86.4,0.0,1000.3,1007.3,0.0,0.0,1.3,1005.8,21.2,999.2,75.7,20.6,20.3,1007.4,0.56,265.4,0.0,83.9,77.1,0.0,44,31
20.6,986.8,0.6,1.6,0.0,1006.8,987.0,21.2,1006.8,1006.4,0.0,0.63,79.0,191.4,0.0,284.1,0.0,353.3,1.8,0.0,84.1,0.0,1000.2,1007.3,0.0,0.0,2.4,1005.8,21.2,999.2,76.0,20.8,20.8,1007.4,0.67,259.0,0.0,82.9,77.0,0.0,45,31
20.7,987.0,0.6,1.5,0.0,1006.7,987.1,21.4,1006.8,1006.6,0.0,0.77,77.6,201.8,0.0,270.6,0.0,2.6,1.7,0.0,83.2,0.0,1000.1,1007.2,0.0,0.0,1.3,1005.8,21.6,999.1,74.7,20.8,21.2,1007.4,0.79,247.2,0.0,82.9,74.9,0.0,46,31
21.1,986.9,1.1,1.5,0.0,1006.7,987.1,21.7,1006.9,1006.5,0.0,0.89,75.2,243.7,0.0,283.8,0.0,343.0,1.7,0.0,82.2,0.0,1000.1,1007.2,0.0,0.0,1.9,1005.9,21.7,999.1,75.9,21.2,20.6,1007.5,0.96,279.4,0.0,81.4,75.4,0.0,47,31
21.2,986.8,1.0,1.3,0.0,1006.5,987.2,21.9,1007.0,1006.3,0.0,1.0,70.1,235.3,0.0,259.0,0.0,349.7,2.8,0.0,79.8,0.0,999.9,1007.1,0.0,0.0,1.5,1005.9,21.5,999.1,77.5,21.6,20.5,1007.5,1.13,264.0,0.0,80.1,74.8,0.0,48,31
21.8,986.7,1.5,0.7,0.0,1006.5,987.2,22.0,1007.0,1006.1,0.0,1.12,65.7,265.8,0.0,273.7,0.0,21.6,3.1,0.0,78.5,0.0,999.9,1007.1,0.0,0.0,0.4,1005.6,21.7,999.1,75.9,22.3,20.5,1007.1,1.34,308.7,0.0,78.7,67.9,0.0,49,31
22.7,986.7,0.9,2.0,0.0,1006.5,987.1,22.2,1006.8,1006.1,0.0,1.25,66.1,209.3,0.0,318.5,0.0,54.2,1.5,0.0,71.7,0.0,999.9,1006.9,0.0,0.0,1.6,1005.5,21.9,998.9,72.7,22.3,21.7,1007.0,1.59,284.1,0.0,77.4,68.6,0.0,50,31
22.8,986.5,0.5,2.1,0.0,1006.5,986.9,22.3,1006.6,1005.9,0.0,1.37,63.4,250.1,0.0,279.8,0.0,124.7,1.4,0.0,68.3,0.0,1000.0,1006.8,0.0,0.0,1.0,1005.3,22.0,998.8,70.1,22.6,21.6,1006.8,1.73,250.7,0.0,76.8,64.7,0.0,51,31
23.1,986.5,0.5,1.4,0.0,1006.4,987.0,22.2,1006.7,1005.9,0.0,1.52,64.2,246.5,0.0,261.9,0.0,301.6,1.3,0.0,63.4,0.0,999.9,1006.7,0.0,0.0,1.8,1005.5,22.0,998.7,72.0,22.9,21.6,1007.0,1.92,13.7,0.0,75.1,62.8,0.0,52,31
23.8,986.5,1.4,2.6,0.0,1006.4,987.1,22.6,1006.8,1005.9,0.0,1.73,62.8,200.5,0.0,236.3,0.0,303.5,3.0,0.0,61.2,0.0,999.9,1006.8,1.6,291.9,0.7,1005.4,22.6,998.8,72.2,22.9,21.3,1006.9,2.19,300.8,0.0,73.7,62.4,0.0,53,31
23.3,986.3,0.4,1.2,0.0,1006.2,986.8,22.7,1006.4,1005.7,0.0,2.01,62.8,233.5,0.0,255.0,0.0,119.6,2.4,0.0,61.3,0.0,999.7,1006.7,1.6,229.1,1.3,1005.2,22.6,998.7,70.4,22.8,21.9,1006.7,2.44,255.2,0.0,72.7,61.5,0.0,54,31
24.3,986.2,0.8,2.2,0.0,1006.2,986.7,22.8,1006.2,1005.5,0.0,2.29,63.5,204.3,0.0,357.4,0.0,64.2,1.5,0.0,59.6,0.0,999.7,1006.7,1.2,224.4,2.0,1005.2,23.1,998.7,68.0,23.2,22.8,1006.7,2.72,319.9,0.0,71.6,60.8,0.0,55,31
23.8,986.1,1.3,0.4,0.0,1005.9,986.6,23.3,1006.1,1005.4,0.0,2.51,60.8,176.0,0.0,199.3,0.0,198.9,2.6,0.0,61.8,0.0,999.4,1006.5,0.0,0.0,0.6,1005.0,23.0,998.5,62.8,23.8,22.6,1006.5,3.03,351.6,0.0,69.2,60.1,0.0,56,31
23.8,986.0,2.2,1.1,0.0,1005.6,986.4,23.6,1006.0,1005.2,0.0,2.98,59.4,181.3,0.0,251.2,0.0,139.6,3.1,0.0,61.5,0.0,999.1,1006.3,0.0,0.0,1.3,1005.0,23.8,998.3,62.8,24.1,22.4,1006.5,3.33,285.1,0.0,68.9,58.8,0.0,57,31
24.4,985.9,0.6,1.0,0.0,1005.7,986.3,23.3,1005.7,1005.2,0.0,3.46,60.8,230.6,0.0,224.4,0.0,87.2,1.5,0.0,59.2,0.0,999.2,1006.2,0.0,0.0,5.5,1004.6,24.1,998.2,62.1,23.6,23.5,1006.1,3.61,355.6,0.0,69.0,56.8,0.0,58,31
23.8,985.9,1.2,1.4,0.0,1005.9,986.3,23.7,1005.7,1005.1,0.0,3.98,59.5,208.0,0.0,188.3,0.0,255.5,2.4,0.0,61.4,0.0,999.4,1006.2,0.0,0.0,2.0,1004.9,24.1,998.2,59.5,24.1,23.5,1006.4,4.12,352.4,0.0,67.4,57.3,0.0,59,31
23.5,985.7,0.4,0.5,0.0,1005.9,986.3,24.1,1005.8,1005.0,0.0,4.44,56.4,237.3,0.0,351.5,0.0,10.1,1.3,0.0,60.3,0.0,999.4,1006.1,1.1,11.5,1.3,1004.9,24.3,998.2,60.8,25.1,23.2,1006.4,4.62,257.8,0.0,67.8,56.0,0.0,60,31
24.2,985.9,2.5,1.9,0.0,1005.8,986.2,24.0,1005.6,1005.2,0.0,4.67,58.1,214.1,0.0,289.3,0.0,45.2,2.3,0.0,59.1,0.0,999.3,1006.1,0.2,278.1,1.3,1004.8,23.8,998.2,59.0,24.7,23.9,1006.3,4.92,286.1,0.0,67.4,59.2,0.0,61,31
25.2,985.9,1.1,1.8,0.0,1005.8,986.2,24.5,1005.6,1005.1,0.0,4.9,57.7,164.2,0.0,211.1,0.0,306.0,2.3,0.0,53.6,0.0,999.3,1006.1,1.5,293.1,2.5,1004.9,24.2,998.2,58.6,24.5,24.0,1006.4,5.5,297.8,0.0,66.5,59.1,0.0,62,31
24.0,985.9,1.0,1.2,0.0,1005.9,986.2,24.7,1005.6,1005.2,0.0,5.34,54.7,157.8,0.0,232.0,0.0,323.6,2.2,0.0,57.9,0.0,999.4,1006.1,1.0,234.4,0.4,1004.9,24.5,998.2,56.0,25.4,25.5,1006.4,6.01,23.3,0.0,64.1,57.6,0.0,63,31
24.3,985.8,0.8,1.2,0.0,1006.0,986.2,24.5,1005.7,1005.1,0.0,5.65,56.2,219.6,0.0,341.1,0.0,87.7,2.3,0.0,58.1,0.0,999.5,1006.2,2.1,35.4,0.8,1004.9,24.3,998.3,58.4,25.2,24.9,1006.4,6.51,341.9,0.0,62.7,57.0,0.0,64,31
24.6,985.8,2.8,1.9,0.0,1005.9,986.2,25.0,1005.7,1005.0,0.0,5.98,55.9,155.9,0.0,266.6,0.0,345.5,1.8,0.0,57.8,0.0,999.4,1006.3,1.2,28.8,2.2,1004.9,24.4,998.3,56.3,25.8,24.7,1006.4,7.1,236.0,0.0,63.1,59.0,0.0,65,31
24.5,985.8,1.9,1.7,0.0,1006.0,986.2,25.1,1005.6,1005.0,0.0,6.21,53.4,195.9,0.0,309.6,0.0,290.9,3.4,0.0,56.7,0.0,999.5,1006.2,2.3,349.3,2.4,1005.0,24.5,998.2,54.7,26.3,25.4,1006.5,7.7,316.2,0.0,61.1,58.7,0.0,66,31
25.3,985.8,2.3,2.3,0.0,1006.0,986.1,25.3,1005.5,1005.0,0.0,6.67,55.1,224.0,0.0,281.1,0.0,307.5,2.1,0.0,57.5,0.0,999.5,1006.3,2.2,325.0,2.6,1005.0,25.3,998.3,55.5,25.9,25.5,1006.5,8.32,11.3,0.0,60.9,56.9,0.0,67,31
24.9,985.8,2.6,2.5,0.0,1006.0,986.0,25.5,1005.4,1005.0,0.0,7.23,54.8,168.3,0.0,281.3,0.0,335.1,2.5,0.0,57.2,0.0,999.5,1006.3,1.2,348.1,2.1,1005.0,25.9,998.3,55.6,26.4,25.4,1006.5,8.85,2.9,0.0,60.1,53.9,0.0,68,31
25.1,985.8,3.1,2.7,0.0,1005.9,986.0,25.6,1005.4,1005.0,0.0,7.76,56.1,209.8,0.0,277.3,0.0,307.4,2.8,0.0,55.9,0.0,999.4,1006.3,2.1,331.3,1.2,1004.9,25.9,998.3,54.3,25.7,26.1,1006.4,9.38,333.1,0.0,59.1,54.1,0.0,69,31
25.0,985.8,1.2,2.4,0.0,1005.8,985.9,25.5,1005.3,1005.1,0.0,8.35,56.9,182.0,0.0,345.3,0.0,17.4,3.6,0.0,56.0,0.0,999.3,1006.3,2.0,269.1,1.7,1004.8,25.4,998.3,53.7,25.4,25.8,1006.3,9.84,305.7,0.0,58.4,55.0,0.0,70,31
25.7,985.7,2.5,2.4,0.0,1005.7,985.9,26.3,1005.3,1004.9,0.0,8.9,55.7,190.7,0.0,243.4,0.0,192.4,3.9,0.0,54.3,0.0,999.2,1006.0,2.1,344.7,1.3,1004.6,25.7,998.1,51.8,25.9,26.1,1006.1,10.35,316.1,0.0,59.3,56.5,0.0,71,31
25.6,985.6,2.2,1.6,0.0,1005.6,985.8,25.9,1005.1,1004.8,0.0,9.53,54.5,229.8,0.0,299.4,0.0,319.9,2.7,0.0,54.8,0.0,999.1,1005.9,2.7,5.3,3.7,1004.6,26.0,998.0,51.9,25.6,26.2,1006.1,10.88,31.7,0.0,59.1,50.5,0.0,72,31
26.0,985.4,1.1,2.1,0.0,1005.5,985.7,26.0,1005.0,1004.6,0.0,10.15,56.6,212.7,0.0,311.3,0.0,329.5,2.0,0.0,54.5,0.0,999.0,1005.9,2.5,283.6,1.7,1004.5,25.8,998.0,50.3,25.6,27.2,1006.0,11.47,275.5,0.0,56.4,54.0,0.0,73,31
25.4,985.5,1.3,1.7,0.0,1005.4,985.6,26.3,1004.9,1004.6,0.0,10.73,52.4,180.0,0.0,349.1,0.0,30.5,3.4,0.0,53.6,0.0,998.9,1005.7,2.5,339.8,0.7,1004.4,25.6,997.8,50.0,27.1,27.1,1005.9,12.02,285.1,0.0,55.0,53.9,0.0,74,31
25.9,985.4,2.0,1.3,0.0,1005.4,985.5,26.0,1004.8,1004.6,0.0,10.97,51.8,241.6,0.0,254.8,0.0,323.1,3.3,0.0,53.8,0.0,998.9,1005.7,1.7,285.8,2.0,1004.4,25.2,997.8,48.7,26.6,27.1,1005.9,12.33,82.8,0.0,58.3,53.7,0.0,75,31
26.4,985.3,1.7,1.5,0.0,1005.3,985.4,26.1,1004.6,1004.5,0.0,11.38,53.2,195.8,0.0,266.6,0.0,111.4,3.7,0.0,53.0,0.0,998.8,1005.6,1.0,349.4,0.7,1004.3,25.8,997.7,47.2,26.3,27.6,1005.8,12.7,65.0,0.0,59.0,51.8,0.0,76,31
26.0,985.2,1.3,1.7,0.0,1005.2,985.4,26.7,1004.6,1004.3,0.0,11.75,51.6,211.2,0.0,273.4,0.0,214.2,4.3,0.0,50.9,0.0,998.7,1005.5,2.0,326.8,1.7,1004.2,25.8,997.6,49.8,26.9,27.4,1005.7,13.35,284.3,0.0,56.4,52.7,0.0,77,31
26.3,985.1,2.1,1.6,0.0,1005.1,985.3,27.0,1004.5,1004.2,0.0,12.21,50.4,218.3,0.0,270.3,0.0,343.6,2.1,0.0,52.6,0.0,998.6,1005.5,3.4,346.9,0.9,1004.1,26.1,997.6,49.7,26.8,27.3,1005.6,14.01,23.6,0.0,56.0,51.4,0.0,78,31
27.4,985.1,0.9,2.0,0.0,1005.0,985.1,27.2,1004.3,1004.2,0.0,12.47,51.1,178.2,0.0,323.2,0.0,220.2,3.8,0.0,50.5,0.0,998.5,1005.3,3.4,345.7,0.5,1004.0,26.1,997.4,49.9,27.4,27.3,1005.5,14.66,75.3,0.0,54.5,52.0,0.0,79,31
26.7,985.0,2.3,2.8,0.0,1004.8,985.1,27.1,1004.3,1004.1,0.0,12.89,50.5,277.6,0.0,332.5,0.0,316.5,2.6,0.0,49.0,0.0,998.4,1005.2,1.8,292.2,0.9,1003.9,26.6,997.3,48.2,26.7,27.4,1005.4,15.19,25.0,0.0,53.7,49.2,0.0,80,31
27.1,984.9,1.7,1.2,0.0,1004.7,985.0,27.5,1004.2,1004.0,0.0,13.31,50.0,188.9,0.0,270.4,0.0,40.4,3.8,0.0,49.5,0.0,998.3,1005.1,2.5,314.1,1.8,1003.8,27.2,997.2,47.4,27.4,28.0,1005.3,15.82,325.4,0.0,54.0,50.5,0.0,81,31
27.2,984.8,1.6,1.5,0.0,1004.6,984.8,27.4,1004.0,1003.9,0.0,13.77,48.8,226.7,0.0,199.7,0.0,354.4,3.2,0.0,48.3,0.0,998.2,1005.0,1.6,334.2,3.4,1003.7,27.0,997.1,48.5,27.6,28.0,1005.2,16.4,25.1,0.0,52.0,49.6,0.0,82,31
28.6,984.7,1.5,2.4,0.0,1004.6,984.8,27.8,1004.0,1003.8,0.0,14.0,52.1,181.7,0.0,210.5,0.0,43.8,2.1,0.0,47.2,0.0,998.1,1005.0,2.0,297.5,1.4,1003.6,26.2,997.1,47.0,26.7,28.1,1005.1,17.03,39.0,0.0,51.4,50.1,0.0,83,31
27.8,984.6,1.3,0.8,0.0,1004.5,984.7,27.9,1003.9,1003.6,0.0,14.43,48.6,240.4,0.0,280.6,0.0,284.6,1.9,0.0,45.8,0.0,998.1,1004.7,2.3,4.1,1.7,1003.5,27.0,996.8,49.6,28.2,27.4,1005.0,17.61,292.9,0.0,53.3,49.8,0.0,84,31
28.4,984.6,1.8,1.1,0.0,1004.3,984.7,27.8,1003.9,1003.6,0.0,14.73,48.7,217.8,0.0,302.0,0.0,6.0,2.8,0.0,48.3,0.0,997.9,1004.7,3.3,332.6,2.0,1003.5,27.1,996.8,50.0,27.7,27.8,1005.0,18.2,291.0,0.0,51.1,48.9,0.0,85,31
27.7,984.5,1.0,1.1,0.0,1004.3,984.7,28.1,1003.9,1003.6,0.0,15.14,49.8,221.4,0.0,340.2,0.0,339.5,3.4,0.0,47.1,0.0,997.9,1004.7,2.4,342.0,1.3,1003.4,27.6,996.8,49.8,27.4,27.4,1004.9,18.79,261.3,0.0,50.4,49.8,0.0,86,31
27.8,984.4,1.5,1.4,0.0,1004.2,984.6,28.2,1003.7,1003.4,0.0,15.73,48.2,211.5,0.0,294.0,0.0,330.4,3.1,0.0,44.8,0.0,997.8,1004.5,2.3,334.8,0.9,1003.3,27.5,996.7,48.0,28.2,28.8,1004.8,19.37,315.2,0.0,50.0,49.2,0.0,87,31
27.4,984.4,0.6,2.1,0.0,1004.1,984.6,28.5,1003.7,1003.4,0.0,16.29,48.0,187.1,0.0,288.2,0.0,234.7,2.6,0.0,45.4,0.0,997.7,1004.4,2.5,295.3,1.3,1003.3,28.0,996.6,48.1,28.6,28.4,1004.8,19.92,329.2,0.0,52.2,45.5,0.0,88,31
28.4,984.4,2.4,1.5,0.0,1004.1,984.5,28.8,1003.7,1003.4,0.0,16.82,45.0,137.3,0.0,253.8,0.0,268.8,2.2,0.0,43.9,0.0,997.7,1004.3,3.3,331.4,1.7,1003.3,27.8,996.5,49.1,28.1,27.8,1004.8,20.45,226.9,0.0,50.8,45.5,0.0,89,31
28.4,984.2,2.2,2.8,0.0,1004.0,984.3,28.4,1003.5,1003.2,0.0,17.37,45.5,149.7,0.0,291.2,0.0,323.5,1.6,0.0,44.6,0.0,997.6,1004.4,2.9,290.5,3.1,1003.2,28.2,996.6,48.0,28.2,28.1,1004.7,20.98,288.0,0.0,49.8,45.1,0.0,90,31
28.9,984.3,2.0,1.4,0.0,1004.0,984.3,28.4,1003.4,1003.2,0.0,17.92,45.3,175.2,0.0,271.6,0.0,281.3,2.8,0.0,44.7,0.0,997.6,1004.2,2.0,294.3,2.9,1003.1,28.2,996.4,48.1,28.9,28.5,1004.6,21.49,233.6,0.0,50.1,47.3,0.0,91,31
28.2,984.2,1.4,2.3,0.0,1003.9,984.3,28.7,1003.4,1003.2,0.0,18.35,46.1,184.6,0.0,308.6,0.0,251.9,3.4,0.0,45.1,0.0,997.5,1004.2,3.1,282.1,2.2,1003.0,28.2,996.4,47.5,28.4,28.6,1004.5,21.98,355.4,0.0,49.3,46.7,0.0,92,31
28.4,984.2,3.1,1.8,0.0,1003.9,984.2,28.8,1003.3,1003.2,0.0,18.72,44.6,168.7,0.0,268.7,0.0,290.6,3.4,0.0,44.3,0.0,997.5,1004.1,2.5,351.7,3.3,1003.0,28.4,996.3,47.6,28.1,28.2,1004.5,22.45,303.3,0.0,48.1,47.2,0.0,93,31
28.1,984.1,2.4,1.7,0.0,1003.8,984.2,28.7,1003.4,1003.1,0.0,19.2,43.9,251.6,0.0,251.8,0.0,127.6,1.4,0.0,44.8,0.0,997.4,1004.0,3.2,1.7,0.9,1002.8,28.4,996.2,47.6,27.9,27.8,1004.3,22.91,269.7,0.0,49.2,46.9,0.0,94,31
28.4,984.1,1.1,2.4,0.0,1003.9,984.2,28.6,1003.4,1003.0,0.0,19.64,43.7,174.2,0.0,302.5,0.0,298.5,2.2,0.0,45.1,0.0,997.5,1004.0,2.0,297.5,2.5,1002.7,28.0,996.2,46.9,28.9,28.0,1004.2,23.36,286.3,0.0,48.4,46.1,0.0,95,31
28.3,984.1,1.9,1.0,0.0,1003.8,984.1,28.5,1003.3,1003.0,0.0,20.05,43.8,169.8,0.0,271.9,0.0,338.9,3.2,0.0,43.3,0.0,997.4,1004.0,3.6,357.2,1.8,1002.8,27.8,996.2,46.5,28.8,28.0,1004.3,23.78,280.6,0.0,48.8,47.3,0.0,96,31
28.7,984.1,2.1,1.7,0.0,1003.7,984.0,28.8,1003.1,1003.1,0.0,20.45,43.5,186.2,0.0,272.2,0.0,294.1,2.6,0.0,44.0,0.0,997.3,1004.0,2.8,333.7,3.3,1002.8,28.2,996.2,46.1,28.4,28.1,1004.3,24.19,304.0,0.0,49.4,46.2,0.0,97,31
